Nom de la mesure;Formule DAX
"% Autres";"1-([% Top 1]+[% Top 2-3])"
"% CA Autres Pays";"1-([CA TOP 1 Pays]+[CA Top 2-3 Pays])"
"% CA Autres Produit";"1-([CA TOP 1  Produit]+[CA Top 2-3 Produit])"
"% CA Autres Segment_Pays";"1-[% CA Top 3 Segments_Pays]"
"% CA Autres Segments";"1-([CA TOP 1  Segment]+[CA Top 2-3 Segment])"
"% CA Top 3 Pays";"
VAR TotalCA = CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays]))
VAR CATop2 = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Pays]),[Chiffre d'affaires Total],DESC))
RETURN
DIVIDE(CATop2,TotalCA,0)"
"% CA Top 3 Produits";"
VAR TotalCA = CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays]))
VAR CATop3 = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Produit]),[Chiffre d'affaires Total],DESC))
RETURN
DIVIDE(CATop3,TotalCA,0)"
"% CA Top 3 Segments";"
VAR TotalCA = CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays]))
VAR CATop3 = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Segment]),[Chiffre d'affaires Total],DESC))
RETURN
DIVIDE(CATop3,TotalCA,0)
"
"% CA Top 3 Segments_Pays";"
VAR TotalCA = CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays]))
VAR CATop3 = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Segment_Pays]),[Chiffre d'affaires Total],DESC))
RETURN
DIVIDE(CATop3,TotalCA,0)"
"% Marge Produits";"
 VAR CA = [Chiffre d'affaires Total]
 VAR MargeBrute = CA-SUM(financials[COGS])
 RETURN
 DIVIDE(MargeBrute,CA,0)"
"% Top 1";"
VAR _Domaine = SELECTEDVALUE('Axe Concentration'[Domaine])
RETURN
SWITCH(
    _Domaine,""Segment"",DIVIDE(CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Segment]),[Chiffre d'affaires Total],DESC)),CALCULATE([Chiffre d'affaires Total],ALL(financials[Segment]))),
    ""Produit"",DIVIDE(CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Produit]),[Chiffre d'affaires Total],DESC)),CALCULATE([Chiffre d'affaires Total],ALL(financials[Produit]))),
    ""Pays"",DIVIDE(CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Pays]),[Chiffre d'affaires Total],DESC)),CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays]))),
    BLANK()
)"
"% Top 2-3";"
VAR _Domaine = SELECTEDVALUE('Axe Concentration'[Domaine])

VAR _Top3_Seg = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Segment]),[Chiffre d'affaires Total],DESC))
VAR _Top1_Seg = CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Segment]),[Chiffre d'affaires Total],DESC))

VAR _Top3_Prod = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Produit]),[Chiffre d'affaires Total],DESC))
VAR _Top1_Prod = CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Produit]),[Chiffre d'affaires Total],DESC))

VAR _Top3_Pays = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Pays]),[Chiffre d'affaires Total],DESC))
VAR _Top1_Pays = CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Pays]),[Chiffre d'affaires Total],DESC))

RETURN
SWITCH(
    _Domaine,
    ""Segment"",DIVIDE(_Top3_Seg-_Top1_Seg,CALCULATE([Chiffre d'affaires Total],ALL(financials[Segment]))),
    ""Produit"",DIVIDE(_Top3_Prod-_Top1_Prod,CALCULATE([Chiffre d'affaires Total],ALL(financials[Produit]))),
    ""Pays"",DIVIDE(_Top3_Pays-_Top1_Pays,CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays]))),BLANK()
)"
"Annnee Prévisionnelle 2013";"
VAR Sept = CALCULATE([Chiffre d'affaires Total],FILTER(ALL(financials),YEAR(financials[Date])=2013 && MONTH(financials[Date])=9))
VAR Oct = CALCULATE([Chiffre d'affaires Total],FILTER(ALL(financials),YEAR(financials[Date])=2013 && MONTH(financials[Date])=10))
VAR Nov = CALCULATE([Chiffre d'affaires Total],FILTER(ALL(financials),YEAR(financials[Date])=2013 && MONTH(financials[Date])=11))
VAR Dec = CALCULATE([Chiffre d'affaires Total],FILTER(ALL(financials),YEAR(financials[Date])=2013 && MONTH(financials[Date])=12))
VAR Total = Sept + Oct + Nov + Dec
RETURN
DIVIDE(Total,4,0)"
"Bénéfice Total Historique";"SUM(financials[Profit])"
"Bénéfices 2014";"
CALCULATE(
    SUM(financials[Profit]),
    FILTER(
        ALL(financials),
        financials[Année]=2014
        )
)"
"CA TOP 1  Produit";"DIVIDE(CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Produit]),[Chiffre d'affaires Total],DESC)),CALCULATE([Chiffre d'affaires Total],ALL(financials[Produit])))"
"CA TOP 1  Segment";"DIVIDE(CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Segment]),[Chiffre d'affaires Total],DESC)),CALCULATE([Chiffre d'affaires Total],ALL(financials[Segment])))"
"CA TOP 1 Pays";"DIVIDE(CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Pays]),[Chiffre d'affaires Total],DESC)),CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays])))"
"CA Top 2-3 Pays";"
VAR CA_Top3 = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Pays]),[Chiffre d'affaires Total],DESC))
VAR CA_Top1 = CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Pays]),[Chiffre d'affaires Total],DESC))
VAR CA_Total = CALCULATE([Chiffre d'affaires Total],ALL(financials[Pays]))

RETURN
DIVIDE(CA_Top3-CA_Top1,CA_Total)"
"CA Top 2-3 Produit";"
VAR CA_Top3 = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Produit]),[Chiffre d'affaires Total],DESC))
VAR CA_Top1 = CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Produit]),[Chiffre d'affaires Total],DESC))
VAR CA_Total = CALCULATE([Chiffre d'affaires Total],ALL(financials[Produit]))

RETURN
DIVIDE(CA_Top3-CA_Top1,CA_Total)"
"CA Top 2-3 Segment";"
VAR CA_Top3 = CALCULATE([Chiffre d'affaires Total],TOPN(3,ALL(financials[Segment]),[Chiffre d'affaires Total],DESC))
VAR CA_Top1 = CALCULATE([Chiffre d'affaires Total],TOPN(1,ALL(financials[Segment]),[Chiffre d'affaires Total],DESC))
VAR CA_Total = CALCULATE([Chiffre d'affaires Total],ALL(financials[Segment]))

RETURN
DIVIDE(CA_Top3-CA_Top1,CA_Total)"
"Cash Flow Mensuel";"
VAR TotalEntrees = SUM(financials[Ventes])
VAR TotalSorties = SUM(financials[COGS])+SUM(financials[Remise])
VAR NombreMois = COUNTROWS(SUMMARIZE(financials,financials[Année],financials[Nom du Mois]))
RETURN
DIVIDE(TotalEntrees-TotalSorties,NombreMois,0)"
"Cash Flow Moyen Brut Mensuel";"
VAR ProfitGlobal = [Bénéfice Total Historique]
-- On compte le nombre de mois uniques sur la periode Sept 2013 à Dec 2014)
VAR NombreDeMoisReel = COUNTROWS(SUMMARIZE('financials',financials[Année],financials[Nom du Mois]))
-- On divise le Profit Global par le nombre de mois
RETURN
DIVIDE(ProfitGlobal,NombreDeMoisReel,0)
"
"Chiffre d'affaires moyen par unité";"
VAR Ventes = [Chiffre d'affaires Total]
VAR Quantite = [Total d articles vendus]
RETURN
DIVIDE(Ventes,Quantite,0)"
"Chiffre d'affaires Total";"SUM('financials'[Ventes])"
"Couleur Barre du Leader";"
VAR LeaderNom = TOPN(1,ALLSELECTED(financials[Segment]),[Chiffre d'affaires Total],DESC)
VAR SegmentActuel = SELECTEDVALUE(financials[Segment])
VAR IFLeader = COUNTROWS(FILTER(LeaderNom,financials[Segment]=SegmentActuel))>0
VAR IFTop3 = COUNTROWS(FILTER(TOPN(3,ALLSELECTED(financials[Segment]),[Chiffre d'affaires Total],DESC),financials[Segment]=SegmentActuel))>0
RETURN
SWITCH(TRUE(),IFLeader, ""#004080"", IFTop3, ""#FFB800"", ""#D3D3D3"")"
"Couleur Cash Flow";"SWITCH(TRUE(),[Cash Flow Moyen Brut Mensuel]<0,""#FF0000"",[Cash Flow Moyen Brut Mensuel]<[Objectif Profit mensuel],""#FFA500"",""#00B050"")"
"Couleur Indice Solvabilite";"IF([Indice de solvabilité]>=1,""#008000"",""#FF0000"")"
